symbol,name,country,exchange,currency,ipo,share_outstanding,float_shares,market_cap
SYCHF,"Sanyo Chemical Industries, Ltd.",,,,,22122200.0,11605270.0,720077568.0
NDATF,nDatalyze Corp.,,,,,41327425.0,40495091.0,450468.0
IFPJF,Informa plc,,,,,1278842173.0,1281258444.0,16426727424.0
TISNF,TIS Inc.,,,,,224811761.0,196251652.0,7255799808.0
AZZ,AZZ Inc.,,,,,30057082.0,29460749.0,3320706560.0
JWCTF,JW (Cayman) Therapeutics Co. Ltd,,,,,416232634.0,319035978.0,218315936.0
LAW,"CS Disco, Inc.",,,,,62491594.0,24006771.0,499307808.0
BZQIY,Bezeq The Israel Telecommunication Corp. Ltd,,,,,554796608.0,2770298824.0,6097161216.0
WLKP,Westlake Chemical Partners LP,,,,,35245879.0,19260463.0,657688128.0
TRLFF,Maven Brands Inc.,,,,,35140866.0,31055389.0,3514.0
MFBP,"M&F Bancorp, Inc.",,,,,1941565.0,,37278068.0
GOOG,Alphabet Inc.,,,,,5407000000.0,10798516960.0,3802144702464.0
MTTCF,Steakholder Foods Ltd.,,,,,5424956659.0,659966301.0,8679930.0
QXO,"QXO, Inc.",,,,,674392035.0,635290785.0,14324086784.0
KC,Kingsoft Cloud Holdings Limited,,,,,295818557.0,2345109015.0,3174132992.0
PMPG,"Premier Products Group, Inc.",,,,,367949425.0,,73589.0
LMNR,Limoneira Company,,,,,18119117.0,16470277.0,232287056.0
AFBI,"Affinity Bancshares, Inc.",,,,,6167602.0,4346741.0,132895976.0
WFC,Wells Fargo & Company,,,,,3139084542.0,3131519348.0,305159798784.0
ARDT,"Ardent Health, Inc.",US,"NEW YORK STOCK EXCHANGE, INC.",USD,2024-07-18,143187681.0,24539505.0,1320190464.0
AZTR,"Azitra, Inc.",US,NYSE MKT LLC,USD,2023-06-16,10740697.0,10193304.0,3232949.0
MIR,"Mirion Technologies, Inc.",US,"NEW YORK STOCK EXCHANGE, INC.",USD,2020-06-29,244370206.0,211703424.0,5803792384.0
LEN,Lennar Corporation,US,"NEW YORK STOCK EXCHANGE, INC.",USD,1972-07-27,215753936.0,218089581.0,25907253248.0
AABKF,,,,,,59857200.0,6638655.0,2042641408.0
VTOL,Bristow Group Inc.,US,"NEW YORK STOCK EXCHANGE, INC.",USD,2013-01-22,28920000.0,25449889.0,1059050368.0
WRLD,World Acceptance Corporation,US,NASDAQ NMS - GLOBAL MARKET,USD,1991-11-26,5038077.0,2407111.0,802654720.0
WDI,Western Asset Diversified Income Fund,US,"NEW YORK STOCK EXCHANGE, INC.",USD,2021-06-25,51830687.0,,725629632.0
OUKPY,Metso Oyj,FI,NASDAQ OMX HELSINKI LTD.,EUR,2006-10-10,1655521514.0,701543797.0,14896621568.0
XOP,State Street SPDR S&P Oil & Gas Exploration & Production ETF,,,,,70500000.0,,8809679872.0
MOB,Mobilicom Limited,AU,NASDAQ NMS - GLOBAL MARKET,USD,2022-08-25,11961698.0,6861596.0,76554872.0
AVTX,"Avalo Therapeutics, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,2015-11-13,18133968.0,10412706.0,333120992.0
LITE,Lumentum Holdings Inc.,US,NASDAQ NMS - GLOBAL MARKET,USD,2015-07-23,70912590.0,70274662.0,27710513152.0
RNUGF,ReNeuron Group plc,,,,,57173760.0,46432526.0,63224.0
CSGS,"CSG Systems International, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,1996-02-28,28520509.0,25848616.0,2196079104.0
NTRP,"NextTrip, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,2002-05-17,12632816.0,4032053.0,46488764.0
FVRR,Fiverr International Ltd.,IL,"NEW YORK STOCK EXCHANGE, INC.",USD,2019-06-13,36932903.0,31330900.0,729794176.0
SUPCF,Supalai Public Company Limited,,,,,1888242530.0,1062702896.0,1037400384.0
IMTH,"AnTix Holdings, Inc.",,,,,59838963.0,38658986.0,3051787.0
ELST,"Electronic Systems Technology, Inc.",,,,,4946502.0,3146618.0,123662.0
TEPBF,Temple Bar Investment Trust PLC,,,,,66872800.0,,340076480.0
ELMD,"Electromed, Inc.",,,,,8340538.0,6554829.0,238720192.0
GLPG,Galapagos NV,,,,,65897071.0,44533539.0,2176580096.0
GOMRF,Geomega Resources Inc.,,,,,160748007.0,144851338.0,44010484.0
UGHB,Universal Global Hub Inc.,,,,,49511775.0,4945236.0,4951.0
VAC,Marriott Vacations Worldwide Corporation,,,,,34613991.0,26806805.0,2026649216.0
MOV,"Movado Group, Inc.",,,,,15682352.0,16020573.0,462240448.0
GEMSF,Infinity Stone Ventures Corp.,,,,,44507216.0,46180085.0,4885.0
PGAC,Pantages Capital Acquisition Corporation.,,,,,8869250.0,6334922.0,114224176.0
VREX,Varex Imaging Corporation,,,,,41689672.0,41087010.0,493188832.0
IGEN,IGEN Networks Corp.,,,,,3234606010.0,3054017956.0,323460.0
TRLC,"TriLinc Global Impact Fund, LLC",,,,,18303923.0,36327515.0,54944684.0
HYREQ,HyreCar Inc.,,,,,32105782.0,29170002.0,321.0
MUSLF,Promino Nutritional Sciences Inc.,,,,,137201647.0,135040876.0,4083205.0
ELVAF,EvoNext Holdings SA,,,,,7211552.0,6686551.0,11976906.0
STVN,Stevanato Group S.p.A.,,,,,49709718.0,48911342.0,5651176448.0
JBGS,JBG SMITH Properties,,,,,59181298.0,55542240.0,1091328640.0
SDAD,SH Resources & Development Corp.,,,,,81600000.0,,7711200.0
IIPR,"Innovative Industrial Properties, Inc.",,,,,28022975.0,27564239.0,1425809024.0
EWL,iShares MSCI Switzerland ETF,,,,,28625000.0,,1732957568.0
AZLGY,Azelis Group NV,BE,NYSE EURONEXT - EURONEXT BRUSSELS,EUR,2021-09-17,486916638.0,173910779.0,2678041600.0
SPB,"Spectrum Brands Holdings, Inc.",US,"NEW YORK STOCK EXCHANGE, INC.",USD,1980-03-17,23375279.0,20656734.0,1453874560.0
SSYS,Stratasys Ltd.,US,NASDAQ NMS - GLOBAL MARKET,USD,2012-12-03,85436000.0,52118523.0,764652160.0
PXXLF,Poxel S.A.,FR,NYSE EURONEXT - EURONEXT PARIS,EUR,2015-02-06,53690737.0,,13422684.0
TNET,"TriNet Group, Inc.",US,"NEW YORK STOCK EXCHANGE, INC.",USD,2014-03-27,48030361.0,29158272.0,2849799680.0
CNEY,CN Energy Group. Inc.,CN,NASDAQ NMS - GLOBAL MARKET,USD,2021-02-05,4988337.0,696597.0,2983965.0
EFT,Eaton Vance Floating-Rate Income Trust,US,"NEW YORK STOCK EXCHANGE, INC.",USD,2004-06-25,26578058.0,,302192512.0
YOURF,YourWay Cannabis Brands Inc.,,,,,269878252.0,270126219.0,2879.0
IDDWF,Indutrade AB (publ),SE,NASDAQ OMX NORDIC,SEK,2005-10-05,364323000.0,267023256.0,9636343808.0
MCB,Metropolitan Bank Holding Corp.,US,"NEW YORK STOCK EXCHANGE, INC.",USD,2017-11-08,10298002.0,9087781.0,816098624.0
VKTX,"Viking Therapeutics, Inc.",,,,,113036344.0,110529198.0,4202691328.0
RIOCF,RioCan Real Estate Investment Trust,,,,,295018000.0,293164856.0,4046219776.0
ICCO,"InterCare DX, Inc.",,,,,74303902.0,,7580.0
GCRCF,Golcap Resources Corp.,,,,,25092334.0,17858716.0,5650793.0
NNOX,Nano-X Imaging Ltd.,,,,,65382892.0,62753846.0,186995072.0
OTPBF,OTP Bank Nyrt.,,,,,255208398.0,242159686.0,27018913792.0
ABVX,ABIVAX Société Anonyme,,,,,77930948.0,41916939.0,11228963840.0
BRKO,Broke Out Inc.,,,,,31984125.0,12121024.0,3198.0
LFIN,Longfin Corp.,,,,,44540989.0,44541223.0,745.0
MKTX,MarketAxess Holdings Inc.,,,,,37171508.0,36422874.0,6832339456.0
RSHGY,"Resona Holdings, Inc.",,,,,1135159104.0,2272921927.0,21760999424.0
BX,Blackstone Inc.,,,,,738450871.0,743419783.0,190697209856.0
GOVB,"Gouverneur Bancorp, Inc.",,,,,1050546.0,695960.0,18041834.0
MRLLF,Minera IRL Limited,,,,,231135028.0,182663701.0,1617945.0
TSIOF,361 Degrees International Limited,,,,,2067682000.0,717196179.0,1579645568.0
CDIX,Cardiff Lexington Corporation,,,,,40404892.0,14867455.0,71516656.0
EGY,"VAALCO Energy, Inc.",,,,,104258253.0,101526687.0,360733568.0
ASG,"Liberty All-Star Growth Fund, Inc.",,,,,61958696.0,,335196544.0
OMCL,"Omnicell, Inc.",,,,,44876522.0,43778394.0,2131349376.0
BAYA,Bayview Acquisition Corp,,,,,3466262.0,801677.0,40728580.0
NRDS,"NerdWallet, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,2021-11-04,41027578.0,30349775.0,1059441408.0
NWTG,"Newton Golf Company, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,2023-08-15,4752463.0,4125262.0,7508891.0
JANX,"Janux Therapeutics, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,2021-06-11,60147807.0,45018228.0,857106240.0
MAPS,"WM Technology, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,2021-01-13,107897133.0,95457673.0,148907472.0
MOOOD,,,,,,3146108.0,,84315.0
GHM,Graham Corporation,US,"NEW YORK STOCK EXCHANGE, INC.",USD,1980-03-17,10987954.0,10310217.0,785968320.0
IIIN,Insteel Industries Inc.,US,"NEW YORK STOCK EXCHANGE, INC.",USD,1985-04-26,19416462.0,18496898.0,630258368.0
BMHL,Bluemount Holdings Limited,HK,NASDAQ NMS - GLOBAL MARKET,HKD,2025-07-11,14014999.0,3352582.0,86258104.0
SF,Stifel Financial Corp.,US,"NEW YORK STOCK EXCHANGE, INC.",USD,1983-07-19,101828332.0,98448650.0,13143586816.0
SPCB,SuperCom Ltd.,IL,NASDAQ NMS - GLOBAL MARKET,USD,2013-09-17,4683506.0,4441995.0,43790784.0
SYPR,"Sypris Solutions, Inc.",,,,,23029970.0,10394807.0,53429528.0
PLTXF,JIVA Technologies Inc.,,,,,5240961.0,5239494.0,151987.0
LZM,Lifezone Metals Limited,,,,,83784302.0,23940162.0,372840128.0
FCBBF,FinecoBank Banca Fineco S.p.A.,,,,,611493639.0,611456949.0,14675847168.0
AUUAF,ALUULA COMPOSITES INC.,,,,,25291260.0,16224090.0,83208248.0
VIZNF,Visionary Metals Corp.,,,,,175678690.0,106578991.0,8244729.0
CNBB,"CNB Community Bancorp, Inc.",,,,,2038033.0,,92839632.0
FRZCF,Frasers Centrepoint Trust,,,,,2034952990.0,1375892765.0,3548387328.0
CCCC,"C4 Therapeutics, Inc.",,,,,96914418.0,60931064.0,205458544.0
TMC,TMC the metals company Inc.,,,,,413492045.0,220825427.0,3647576320.0
XPPLF,XP Power Limited,,,,,28032178.0,26374242.0,322370048.0
SNLAY,Sino Land Company Limited,,,,,1896898887.0,3556553851.0,13182367744.0
LGRDY,Legrand SA,,,,,1308310545.0,254219020.0,39301648384.0
PCPZ,Leeward Group Holdings Inc.,,,,,500000000.0,,5000000.0
NIM,Nuveen Select Maturities Municipal Fund,,,,,12446597.0,,115006552.0
IONR,ioneer Ltd,,,,,66695241.0,2057601544.0,340145728.0
UMH,"UMH Properties, Inc.",,,,,85230670.0,79998359.0,1360281472.0
PNPNF,Power Metallic Mines Inc.,,,,,231866816.0,216834890.0,209839456.0
OPHC,"OptimumBank Holdings, Inc.",,,,,11533943.0,9339380.0,48903920.0
ETW,Eaton Vance Tax-Managed Global Buy-Write Opportunities Fund,,,,,108597786.0,,1005615488.0
CRML,Critical Metals Corp.,,,,,117904504.0,51876258.0,912580864.0
TRSO,Transuite.Org Inc.,,,,,60059093.0,54844763.0,6906795.0
FC,Franklin Covey Co.,,,,,11989951.0,9965230.0,207621616.0
SOCA,Solarius Capital Acquisition Corp.,,,,,17700000.0,,235672512.0
AHR,"American Healthcare REIT, Inc.",,,,,186264566.0,175464667.0,8931385344.0
GSIT,"GSI Technology, Inc.",,,,,35241703.0,29840207.0,269599040.0
MCRI,"Monarch Casino & Resort, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,1993-08-06,18250291.0,12493237.0,1796238592.0
CSAI,Cloudastructure Inc.,US,NASDAQ NMS - GLOBAL MARKET,USD,2025-01-30,19516540.0,17839217.0,19972122.0
USLM,"United States Lime & Minerals, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,1980-03-17,28639399.0,10651884.0,3628629504.0
HNRG,Hallador Energy Company,US,NASDAQ NMS - GLOBAL MARKET,USD,1981-06-05,43825006.0,32940189.0,846699136.0
IYT,iShares Transportation Average ETF,,,,,2800000.0,,211092000.0
NXTC,"NextCure, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,2019-05-09,3505621.0,1911731.0,44766780.0
ONIT,Onity Group Inc.,US,"NEW YORK STOCK EXCHANGE, INC.",USD,1996-09-25,8521636.0,6105242.0,376571072.0
KLMR,KLM Royal Dutch Airlines,NL,NYSE EURONEXT - EURONEXT BRUSSELS,EUR,2014-12-05,46809698.0,8191697.0,32766.0
IONAF,Iona Energy Inc.,,,,,370580868.0,,3705.0
UCB,"United Community Banks, Inc.",US,"NEW YORK STOCK EXCHANGE, INC.",USD,2001-05-16,121556906.0,120758277.0,3922641408.0
SVC,Service Properties Trust,US,NASDAQ NMS - GLOBAL MARKET,USD,1995-08-17,168086203.0,158557396.0,294150848.0
CNLHN,The Connecticut Light and Power Company,,,,,6035200.0,,194635200.0
TRRXF,TNR Gold Corp.,,,,,209106780.0,177529565.0,27183880.0
COYJF,Citycon Oyj,,,,,168008992.0,,1264174336.0
RXO,"RXO, Inc.",,,,,164111872.0,134466703.0,2085861888.0
GDLG,Glidelogic Corp.,,,,,66599350.0,16599222.0,14978861.0
SKKRF,SKRR Exploration Inc.,,,,,17250207.0,15749094.0,4140049.0
MAWHY,Man Wah Holdings Limited,,,,,193904160.0,1445012581.0,2185323264.0
CHA,Chagee Holdings Limited,,,,,120478383.0,28756586.0,2210454528.0
ARHTQ,,,,,,197251466.0,168028661.0,2741795.0
AMBA,"Ambarella, Inc.",,,,,43050486.0,40697346.0,3073804800.0
NASO,"Naples Soap Company, Inc.",,,,,2238002.0,,612899.0
STMNF,"Sumitomo Metal Mining Co., Ltd.",,,,,270552413.0,240120678.0,8792971264.0
VTIAF,FamiCord AG,,,,,17431762.0,6378979.0,137473152.0
WEJTY,Web Travel Group Limited,,,,,361340678.0,344589000.0,1151810560.0
SAOGF,"Seria Co., Ltd.",,,,,62671584.0,47917603.0,1291661440.0
SCL,Stepan Company,,,,,22619015.0,21462279.0,1064677056.0
NXMR,"NextMart, Inc.",,,,,220817677.0,,22081.0
GTEH,"GenTech Holdings, Inc.",,,,,6098893.0,77113.0,1830.0
OLYMY,Olympus Corporation,,,,,1101674820.0,1085762014.0,13958220800.0
WTTR,"Select Water Solutions, Inc.",,,,,104908604.0,98469314.0,1295120512.0
BESIY,BE Semiconductor Industries N.V.,NL,NYSE EURONEXT - EURONEXT AMSTERDAM,EUR,1995-12-04,78836643.0,70235043.0,12278806528.0
PESI,"Perma-Fix Environmental Services, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,2002-01-01,18517662.0,17185316.0,238322304.0
MONSF,Montea Comm. VA,BE,NYSE EURONEXT - EURONEXT BRUSSELS,EUR,2006-10-17,23282053.0,22123282.0,1658380672.0
ACHC,"Acadia Healthcare Company, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,2011-11-01,90444261.0,83333111.0,1356571392.0
BIP,Brookfield Infrastructure Partners L.P.,BM,"NEW YORK STOCK EXCHANGE, INC.",USD,2008-01-10,461240345.0,454961044.0,16296980480.0
NWRV,"Nationwide RV & Resorts, Inc.",,,,,531436257.0,118665914.0,2970728.0
CVCCF,CVC Capital Partners plc,JE,NYSE EURONEXT - EURONEXT AMSTERDAM,EUR,2024-04-26,1062984492.0,662483825.0,17347907584.0
TBNRL,Tamboran Resources Corporation,AU,"NEW YORK STOCK EXCHANGE, INC.",USD,2021-07-02,4206332600.0,16253688.0,440403040.0
ICCT,iCoreConnect Inc.,US,NASDAQ NMS - GLOBAL MARKET,USD,2022-02-25,4877080.0,4448580.0,14631.0
FCBC,"First Community Bankshares, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,1994-03-10,18314905.0,16809420.0,619043840.0
STZ,"Constellation Brands, Inc.",US,"NEW YORK STOCK EXCHANGE, INC.",USD,1986-07-07,174039535.0,145126309.0,24266639360.0
RGA,"Reinsurance Group of America, Incorporated",US,"NEW YORK STOCK EXCHANGE, INC.",USD,1993-05-03,65713833.0,65434549.0,13588213760.0
HY,"Hyster-Yale, Inc.",US,"NEW YORK STOCK EXCHANGE, INC.",USD,1999-02-26,14283983.0,11674334.0,549747584.0
FIZZ,National Beverage Corp.,US,NASDAQ NMS - GLOBAL MARKET,USD,1991-09-13,93632102.0,23701094.0,3026189568.0
IRMD,IRADIMED CORPORATION,US,NASDAQ NMS - GLOBAL MARKET,USD,2014-07-16,12721156.0,7350284.0,1239676672.0
DBL,DoubleLine Opportunistic Credit Fund,,,,,19549414.0,,296955584.0
RGTLF,Argent BioPharma Limited,,,,,83384867.0,27846817.0,5003091.0
HBGRY,Heidelberger Druckmaschinen Aktiengesellschaft,,,,,608672668.0,255374705.0,720305472.0
MEJHF,"Meiji Holdings Co., Ltd.",,,,,271103939.0,259853126.0,5490342912.0
ITJTY,Intrum AB,,,,,135180813.0,106002784.0,554241344.0
RLHPF,"RLH Properties, S.A.B. de C.V.",,,,,1249145002.0,549348989.0,1076413184.0
PGUUF,"Prosegur Cash, S.A.",,,,,1462636450.0,328612899.0,896449856.0
NCEN,Nacel Energy Corporation,,,,,69741124.0,,6974.0
FITBI,Fifth Third Bancorp,,,,,655616000.0,672865254.0,18135547904.0
SKPO,"Skye Petroleum, Inc.",,,,,[phone].0,,624899.0
LGBI,"Cannabiz Mobile, Inc.",,,,,[phone].0,,6481.0
ELIAF,Elia Group SA/NV,,,,,109045691.0,50276606.0,14497058816.0
ERDLF,EROAD Limited,,,,,187587526.0,140282833.0,225105040.0
SVSN,"Stereo Vision Entertainment, Inc.",,,,,215510500.0,,43102.0
PCG,PG&E Corporation,,,,,2197910425.0,2191888150.0,34661048320.0
GANX,"Gain Therapeutics, Inc.",,,,,38462085.0,34841342.0,121155568.0
MPB,"Mid Penn Bancorp, Inc.",,,,,23042389.0,19956771.0,730674176.0
SHJBF,"Shanghai Junshi Biosciences Co., Ltd.",,,,,260295700.0,700056418.0,4105416448.0
CWST,"Casella Waste Systems, Inc.",,,,,62505316.0,62148088.0,6421079040.0
FXY,Invesco CurrencyShares Japanese Yen Trust,,,,,2050000.0,,120417000.0
KGS,"Kodiak Gas Services, Inc.",US,"NEW YORK STOCK EXCHANGE, INC.",USD,2023-06-29,85683860.0,86388268.0,3114608128.0
TLYS,"Tilly's, Inc.",US,"NEW YORK STOCK EXCHANGE, INC.",USD,2012-05-04,23167562.0,9261863.0,55766820.0
JG,Aurora Mobile Limited,CN,NASDAQ NMS - GLOBAL MARKET,CNY,2018-07-26,4698424.0,34629919.0,37987884.0
BSBK,Bogota Financial Corp.,US,NASDAQ NMS - GLOBAL MARKET,USD,2020-01-16,12968697.0,3752359.0,109974544.0
RVP,"Retractable Technologies, Inc.",US,NYSE MKT LLC,USD,2001-05-04,29937159.0,12205080.0,24937654.0
RENU,RenuEn Corporation,,,,,3239184.0,,323.0
HRTX,"Heron Therapeutics, Inc.",,,,,183362522.0,131910998.0,234704032.0
LGO,Largo Inc.,,,,,83313022.0,50094441.0,86228976.0
Z,"Zillow Group, Inc.",,,,,186200151.0,229207424.0,16897553408.0
UNHLF,EC Healthcare,,,,,1175246772.0,451518084.0,110229880.0
GMBXF,"Grupo México, S.A.B. de C.V.",,,,,7785000000.0,3125833200.0,76137299968.0
PKLE,"NewRegen, Inc.",,,,,124639472.0,,548414.0
AFYA,Afya Limited,,,,,46894952.0,7894329.0,1357624704.0
ALRY,"Allenergy, Inc.",,,,,116563000.0,,116.0
CFGX,"Capital Financial Global, Inc.",,,,,3159275316.0,,315927.0
BRVO,Bravo Multinational Incorporated,,,,,47641010.0,26880011.0,2382050.0
SEV,Aptera Motors Corp.,,,,,10159928.0,,140617216.0
PXSTF,PHOENIX MEDIA INV (HLDGS) LTD,,,,,499365950.0,143213161.0,49936596.0
SJMHF,SJM Holdings Limited,,,,,7101805366.0,2585625298.0,2201559808.0
SHMP,NaturalShrimp Incorporated,,,,,1277546746.0,1263238222.0,255509.0
WAT,Waters Corporation,,,,,59547678.0,59419243.0,22988978176.0
KALY,"Kali, Inc.",,,,,1018240706.0,,50912.0
EXFY,"Expensify, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,2021-11-10,80840150.0,58550320.0,144210304.0
CRCT,"Cricut, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,2021-03-25,53255194.0,44862437.0,1070830656.0
DMB,"BNY Mellon Municipal Bond Infrastructure Fund, Inc.",US,"NEW YORK STOCK EXCHANGE, INC.",USD,2013-04-26,18405973.0,,198784496.0
DLNG,Dynagas LNG Partners LP,MC,"NEW YORK STOCK EXCHANGE, INC.",USD,2013-11-13,36382011.0,17373096.0,139343104.0
RECT,Rectitude Holdings Ltd,SG,NASDAQ NMS - GLOBAL MARKET,SGD,2024-06-21,14500000.0,2400040.0,24658700.0
DKNG,DraftKings Inc.,US,NASDAQ NMS - GLOBAL MARKET,USD,2019-07-03,497772508.0,484312739.0,17362305024.0
GABC,"German American Bancorp, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,1993-05-18,37491797.0,35903644.0,1504216064.0
ASMXF,ASM International NV,NL,NYSE EURONEXT - EURONEXT AMSTERDAM,EUR,1981-01-01,48875000.0,46530466.0,31958646784.0
ANRO,"Alto Neuroscience, Inc.",US,"NEW YORK STOCK EXCHANGE, INC.",USD,2024-02-02,31066335.0,20754486.0,572552576.0
RYDE,Ryde Group Ltd.,SG,NYSE MKT LLC,SGD,2024-03-06,108964651.0,26417056.0,34607100.0
PSYGF,Psyence Group Inc.,,,,,15638267.0,15219631.0,1986060.0
BLIAQ,BB Liquidating Inc.,,,,,147370491.0,,219370.0
GTIJF,Graphjet Technology,,,,,3845062.0,1097650.0,3441331.0
ZLNDY,Zalando SE,,,,,518398504.0,221065133.0,7597129728.0
PRZO,ParaZero Technologies Ltd.,,,,,18763631.0,14641960.0,16797204.0
ZBAI,ATIF Holdings Limited,,,,,1313373.0,1019374.0,10231183.0
HBIE,Hai Jia International Limited Company,,,,,1238660350.0,,371598.0
YLLXF,Yellow Cake plc,,,,,239840424.0,217983766.0,1856844544.0
KRG,Kite Realty Group Trust,,,,,216505973.0,214778255.0,5415457280.0
OESX,"Orion Energy Systems, Inc.",,,,,3530870.0,2858981.0,55823056.0
MTX,Minerals Technologies Inc.,,,,,31134308.0,30706211.0,1949711872.0
LNG,"Cheniere Energy, Inc.",,,,,215234776.0,213738894.0,41604296704.0
TXRP,"TX Rail Products, Inc",,,,,45000000.0,32368950.0,9342000.0
MBLV,"MobiVentures, Inc.",,,,,1000000000.0,,100000.0
ACLS,"Axcelis Technologies, Inc.",,,,,30999133.0,30793299.0,2595512064.0
TANAF,Tian'an Technology Group Ltd.,,,,,45518000.0,5518147.0,22759000.0
PLNH,Planet 13 Holdings Inc.,,,,,325363800.0,229840242.0,65398128.0
INEOF,INEO Tech Corp.,,,,,162345684.0,75258589.0,1623456.0
NMCO,Nuveen Municipal Credit Opportunities Fund,,,,,54801890.0,,560075328.0
SGA,"Saga Communications, Inc.",,,,,6372406.0,3744363.0,73672704.0
BCAB,"BioAtla, Inc.",,,,,58792088.0,45184071.0,49079636.0
SWDHF,Skyworth Group Limited,,,,,1888448732.0,581694450.0,981993344.0
GPRK,GeoPark Limited,CO,"NEW YORK STOCK EXCHANGE, INC.",USD,2006-05-16,51663988.0,20457389.0,375597184.0
CYJBF,Hiab Oyj,FI,NASDAQ OMX HELSINKI LTD.,EUR,2005-06-01,54992564.0,44704975.0,4129193728.0
AIEV,"Thunder Power Holdings, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,2022-06-16,50724664.0,15171747.0,8623193.0
PIM,Putnam Master Intermediate Income Trust,US,"NEW YORK STOCK EXCHANGE, INC.",USD,1988-04-29,48184341.0,,162381216.0
IMNM,"Immunome, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,2020-10-02,110335277.0,75310645.0,2395378944.0
EZGO,EZGO Technologies Ltd.,CN,NASDAQ NMS - GLOBAL MARKET,USD,2021-01-26,868029.0,202745.0,1692656.0
ORPEF,emeis Société anonyme,FR,NYSE EURONEXT - EURONEXT PARIS,EUR,2002-04-16,161151426.0,101489784.0,2291573248.0
CV,"CapsoVision, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,2025-07-02,46843225.0,28663369.0,609430336.0
UUUU,Energy Fuels Inc.,US,NYSE MKT LLC,USD,1988-03-04,237286768.0,234538987.0,3473878272.0
AAON,"AAON, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,1991-01-03,81634058.0,67533407.0,6185412096.0
DMNIF,Damon Inc.,,,,,2450480128.0,18945808.0,117623048.0
SI,"Shoulder Innovations, Inc.",US,"NEW YORK STOCK EXCHANGE, INC.",USD,2025-07-31,20601684.0,,314175680.0
CJMB,Callan JMB Inc.,US,NASDAQ NMS - GLOBAL MARKET,USD,2025-02-05,4623027.0,1371652.0,6148626.0
MCI,Barings Corporate Investors,US,"NEW YORK STOCK EXCHANGE, INC.",,1980-03-17,20472265.0,,401665824.0
BHE,"Benchmark Electronics, Inc.",US,"NEW YORK STOCK EXCHANGE, INC.",USD,1990-06-27,35678935.0,34879727.0,1607722240.0
PRQR,ProQR Therapeutics N.V.,NL,NASDAQ NMS - GLOBAL MARKET,EUR,2014-09-18,105345192.0,65453075.0,228599072.0
NPCE,"NeuroPace, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,2021-04-22,33307734.0,22087691.0,533589920.0
SCNX,"Scienture Holdings, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,2020-02-18,40630815.0,33792649.0,20441362.0
SOFWF,,,,,,35840249.0,16625735.0,312453056.0
DWSN,Dawson Geophysical Company,,,,,31047801.0,6272277.0,52781260.0
RGBP,"Regen BioPharma, Inc.",,,,,55234704.0,30457547.0,524729.0
VWFB,"VWF Bancorp, Inc.",,,,,1905413.0,1248903.0,22745826.0
WEBC,"Webco Industries, Inc.",,,,,702857.0,,184214320.0
SPHIF,Super Hi International Holding Ltd.,,,,,588366000.0,325557063.0,1117895424.0
IDTA,IDenta Corp.,,,,,4045589.0,3525084.0,707978.0
MDGEF,Medigene AG,,,,,14737594.0,14318753.0,38170368.0
PTUUF,Purepoint Uranium Group Inc.,,,,,79191362.0,68018253.0,28508890.0
DLTH,Duluth Holdings Inc.,,,,,33361992.0,9675515.0,77492264.0
RDAG,Republic Digital Acquisition Company,,,,,30000000.0,,379875008.0
PSWW,"Principal Solar, Inc.",,,,,1891477255.0,,226977.0
KAPA,"Kairos Pharma, Ltd.",,,,,20821353.0,11835690.0,14741517.0
GDTRF,Gladiator Metals Corp.,,,,,98091797.0,74697991.0,91225376.0
PCCOF,,,,,,61172848.0,28171898.0,1838244096.0
TLPFF,Teleperformance SE,,,,,58137704.0,52845332.0,4053360896.0
XAGE,"Longevity Health Holdings, Inc.",,,,,1781738.0,1668277.0,783964.0
PLLVF,Palladon Ventures Ltd.,,,,,27395506.0,,273.0
OTOW,"O2 Secure Wireless, Inc.",,,,,16047147.0,,1604.0
SGLN,"SurgLine International, Inc.",,,,,5690116745.0,,569011.0
MMM,3M Company,,,,,531225048.0,530433523.0,86328623104.0
UVE,"Universal Insurance Holdings, Inc.",,,,,28048881.0,25454360.0,957733632.0
